id,age,sex,height,weight,dog,dog_type
70,54,M,67.4,172,no,NA
71,30,M,68.4,173.3,yes,retriever
72,34,F,64.3,137.5,no,NA
73,20,M,70.7,204.7,yes,retriever
74,90,F,63.9,133,yes,husky
75,65,F,62.1,139.5,no,NA
76,43,M,67.9,193.1,no,NA
77,60,F,62.7,126.9,yes,husky
78,77,F,61.9,126,no,NA
79,22,M,69.8,176.1,yes,retriever
80,70,M,67.9,142.8,yes,poodle
81,57,M,70.9,153,no,NA
82,28,M,70.4,183.8,no,NA
83,55,M,68.5,216.5,no,NA
84,35,F,63.6,155.7,yes,retriever
85,46,F,65,122.9,no,NA
86,44,M,70,212.5,yes,poodle
87,38,M,70.2,150.9,no,NA
88,82,F,63.4,133.3,no,NA
89,48,M,70.2,161.7,yes,retriever
90,79,M,70.7,173.2,yes,husky
91,43,F,63.4,134.9,yes,retriever
92,72,F,61,107.1,yes,husky
93,85,M,68,174.9,yes,retriever
94,28,M,71.2,180.1,yes,lab
95,52,F,59.8,111.6,yes,husky
96,61,M,68.4,155.9,yes,poodle
97,64,M,67.9,163.5,no,NA
98,27,M,68,161.3,yes,husky
99,49,M,68.6,161.9,no,NA
100,54,F,64,120.9,yes,retriever
101,69,M,68.3,182.3,yes,poodle
102,62,F,64.5,130.1,yes,lab
103,30,M,69.7,169.4,no,NA
104,38,F,63,144.1,yes,poodle
105,75,M,68.4,198.9,no,NA
106,20,F,64.4,145.3,no,NA
107,87,M,68.1,149.6,yes,retriever
108,35,M,67.3,167.5,no,NA
109,50,F,59.7,140.5,no,NA
110,33,M,68.3,160.5,yes,retriever
111,61,F,61.6,116,yes,lab
112,20,M,69,195.4,yes,lab
113,39,F,63,142.5,yes,retriever
114,64,F,61.1,135.3,no,NA
115,82,M,68.4,162.2,no,NA
116,43,F,63.3,129.6,no,NA
117,80,M,68.8,178.5,no,NA
118,84,M,70.7,190.8,yes,retriever
119,70,M,69.7,164.1,yes,lab
120,63,M,70.2,195.7,yes,lab
121,85,F,62.7,137.1,no,NA
122,56,F,64.6,137.4,no,NA
123,66,F,65.5,141,yes,husky
124,70,M,66.6,214.1,yes,retriever
125,43,M,70.7,169.6,yes,retriever
126,72,M,69.7,174,yes,poodle
127,83,M,69.3,200.8,no,NA
128,29,F,62.8,118.8,no,NA
129,70,M,69.3,160.1,no,NA
130,50,M,69.5,179.3,yes,husky
131,27,F,62.7,134.6,no,NA
132,80,F,61.9,101.7,no,NA
133,28,M,68.8,189,no,NA
134,55,M,67.7,176.7,no,NA
135,32,F,63.1,121.4,no,NA
136,36,F,66,128.7,yes,retriever
137,84,F,61.8,141.7,no,NA
138,50,F,63.6,136,yes,poodle
139,24,F,61.6,130,no,NA
140,68,M,68.6,184.9,no,NA
141,59,F,62.8,125.9,no,NA
142,70,F,66,129.9,no,NA
143,33,M,68,168.7,yes,poodle
144,24,M,70.4,177.7,no,NA
145,54,M,66.7,162.9,no,NA
146,90,F,64.8,134,no,NA
147,46,F,62.8,119.8,no,NA
148,71,F,62.9,127.7,yes,poodle
149,53,F,65.4,106.8,yes,retriever
150,83,F,64.8,118,no,NA
151,26,M,64.5,183.9,yes,retriever
152,63,M,68.9,164.7,no,NA
153,32,F,63.9,116.6,yes,poodle
154,36,F,60.8,119.1,yes,lab
155,61,F,63.6,129.4,yes,retriever
156,80,M,68.6,161.2,no,NA
157,52,F,60.4,101.7,no,NA
158,46,F,63.3,137.3,yes,poodle
159,55,M,66.9,174.8,no,NA
160,58,F,62.8,126.4,no,NA
161,40,F,61.1,111.4,yes,retriever
162,25,M,70.9,192.6,no,NA
163,66,M,68.4,164.7,no,NA
164,43,M,71.4,154.8,no,NA
165,23,F,62.6,143.5,no,NA
166,43,F,63.7,149.3,no,NA
167,29,F,63.1,134.1,no,NA
168,89,F,66.3,134.8,no,NA
169,65,M,69.3,191.5,yes,husky
170,54,M,68.3,149.5,yes,retriever
171,80,M,67.6,180.1,yes,poodle
172,38,F,63.2,132.9,yes,poodle
173,22,M,68.9,161.1,no,NA
174,73,M,70,170.9,no,NA
175,74,F,61,121.5,no,NA
176,53,M,68.9,179.2,no,NA
177,55,M,69.7,181.4,yes,lab
178,35,F,64.2,138.2,no,NA
179,58,M,68.8,202.8,no,NA
180,33,F,64,129,no,NA
181,49,F,62.8,141.6,no,NA
182,46,F,61.6,124.3,yes,husky
183,25,M,68.3,181.5,no,NA
184,90,M,70.7,163.3,yes,retriever
185,35,M,71.9,154.2,yes,poodle
186,37,M,69.3,186,no,NA
187,67,M,69.6,206.3,no,NA
188,79,M,69.9,203.6,yes,retriever
189,49,F,65.3,126.4,yes,husky
190,71,M,68.9,201.6,no,NA
191,59,F,63.4,142.7,yes,husky
192,47,F,64.1,119.5,no,NA
193,76,F,65.3,134.3,no,NA
194,86,F,65.9,114.1,no,NA
195,27,M,69.7,166.4,no,NA
196,54,F,64.6,123.5,yes,retriever
197,80,F,63.8,129.1,no,NA
198,54,M,65.6,162.5,no,NA
199,82,F,62.5,122.2,yes,retriever
200,74,M,68.4,172.9,no,NA
201,57,M,71.5,174.7,no,NA
202,55,M,67.1,192.8,no,NA
203,90,F,61.7,141.2,yes,retriever
204,79,M,69.8,177.1,yes,poodle
205,71,M,65,160.3,yes,husky
206,87,M,68,155.1,no,NA
207,57,F,63.8,168.1,yes,husky
208,49,M,70.4,198.7,no,NA
209,40,M,69.3,199.8,yes,lab
210,31,F,65.1,111.4,no,NA
211,35,M,69.4,179.7,no,NA
212,39,F,66,142.6,no,NA
213,41,M,67.9,178.6,no,NA
214,79,F,63.6,125.7,yes,husky
215,40,M,67.3,174.8,yes,lab
216,27,F,65.2,112.1,no,NA
217,62,M,66.9,181.5,yes,retriever
218,78,M,69.2,195,yes,retriever
219,40,M,70.4,177.9,no,NA
220,21,M,70.6,166.6,yes,poodle
221,88,M,70.1,167,yes,retriever
222,55,M,67.7,188.6,yes,retriever
223,67,F,62.6,123.9,no,NA
224,50,F,64.5,122.3,no,NA
225,63,F,63.7,127.2,yes,retriever
226,23,M,68.7,195.4,no,NA
227,41,F,61.7,130.8,yes,lab
228,33,F,61.4,148.8,no,NA
229,28,F,63.8,136.1,yes,husky
230,60,M,69.1,167.8,no,NA
231,20,F,59.8,146.7,no,NA
232,89,F,62.8,138.1,yes,retriever
233,26,F,62.1,125.6,no,NA
234,59,F,59.8,132.6,yes,poodle
235,33,F,62.3,135.9,no,NA
236,40,F,62.9,132.2,no,NA
237,26,M,68.8,190.4,no,NA
238,58,M,68.6,171.3,yes,retriever
239,61,F,60.4,135.7,yes,husky
240,89,F,63.2,134.6,no,NA
241,79,F,62.7,124,no,NA
242,89,F,60.3,148.6,no,NA
243,56,F,66.8,137.6,no,NA
244,52,F,64.5,130.6,no,NA
245,41,M,68.4,179.6,no,NA
246,65,F,60.2,136.3,no,NA
247,41,M,66.7,204.4,no,NA
248,46,M,71.6,199.3,no,NA
249,62,M,69.9,184.3,no,NA
250,78,M,72,194.3,yes,husky
251,71,M,68.2,190,no,NA
252,72,M,68.9,178,no,NA
253,47,F,64,113.9,no,NA
254,72,F,64.1,144.4,no,NA
255,41,M,69.7,211.9,no,NA
256,54,F,62.2,137.9,no,NA
257,50,M,67.3,160.9,no,NA
258,46,F,63.2,134.4,yes,retriever
259,32,F,62.6,139.1,no,NA
260,84,M,71.4,152.9,no,NA
261,20,M,69.1,158.5,no,NA
262,76,M,69.3,178.3,no,NA
263,54,F,64,125.4,yes,lab
264,62,M,68.9,171.5,no,NA
265,62,M,68.9,184.3,yes,lab
266,48,M,71.3,162.2,yes,poodle
267,86,F,62.2,146.6,yes,husky
268,70,M,69.9,213.8,no,NA
269,71,M,67.7,223,no,NA
270,89,F,62,131.7,no,NA
271,24,F,63,135.6,no,NA
272,45,M,68.1,187.7,no,NA
273,38,M,70,182.4,yes,poodle
274,68,M,70.9,165.5,yes,lab
275,84,F,63.7,124.4,no,NA
276,58,F,64.3,129.5,yes,husky
277,36,F,63,137.2,yes,lab
278,50,M,68.7,189.9,yes,poodle
279,65,M,68.6,141.8,no,NA
280,62,M,71.9,173.2,yes,retriever
281,72,F,63.4,121.3,yes,husky
282,69,M,69.1,167.8,yes,lab
283,55,F,61.9,123,no,NA
284,78,F,63.6,101.4,no,NA
285,58,F,64.8,103.7,yes,retriever
286,45,F,68.1,119.6,yes,husky
287,64,M,68.6,178.4,no,NA
288,38,F,64.5,129.6,yes,retriever
289,60,M,72.2,184,yes,husky
290,49,M,68.7,162.6,no,NA
291,30,M,69.3,194.7,no,NA
292,22,M,68.5,197.1,no,NA
293,67,F,59.2,124.3,yes,lab
294,73,M,68.9,182.5,yes,poodle
295,80,F,61.4,168.9,yes,retriever
296,69,F,64.6,143.7,no,NA
297,25,F,61.6,124.7,yes,lab
298,38,F,60.1,92,yes,lab
299,61,F,63.2,118.6,no,NA
300,44,F,61.8,146.3,no,NA
301,53,F,64.1,122,yes,poodle
302,36,F,62.2,127.2,no,NA
303,36,M,70.2,170.3,no,NA
304,36,M,66.5,202,no,NA
305,52,M,69.2,177.9,no,NA
306,87,F,62.4,130.9,no,NA
307,66,M,68.8,161.3,yes,poodle
308,30,M,67.4,181.4,no,NA
309,27,F,63.2,122.2,yes,lab
310,78,F,61,136.3,no,NA
311,60,F,62.6,129.8,yes,husky
312,83,M,69.9,202.3,yes,husky
313,22,M,66,191.5,no,NA
314,42,F,65.5,116.9,yes,retriever
315,62,F,64.1,157.1,yes,retriever
316,83,F,64.9,120.1,no,NA
317,38,M,70,187.2,yes,retriever
318,21,F,58.1,150.4,yes,poodle
319,48,M,68,176.7,yes,lab
320,44,M,70.1,173.3,yes,husky
321,47,F,62.7,142.8,no,NA
322,42,M,68.5,160.5,yes,husky
323,41,F,63,123.7,no,NA
324,70,M,68.8,195.2,no,NA
325,40,M,68.2,193.5,no,NA
326,37,F,63.6,103.3,no,NA
327,40,M,69.1,152,no,NA
328,89,M,69.1,172,yes,lab
329,57,M,69.3,190.3,yes,poodle
330,90,F,61.5,121.7,yes,poodle
331,28,F,62.8,140.6,yes,lab
332,60,F,63.5,139.2,yes,husky
333,26,F,65.7,129.4,yes,lab
334,35,F,61.6,132.1,no,NA
335,64,F,63.1,147.4,yes,husky
336,54,F,64.2,118.6,yes,lab
337,70,M,69.9,167.1,no,NA
338,47,F,62.3,127.2,no,NA
339,29,F,64.1,139.5,yes,husky
340,68,M,65.9,182.7,no,NA
341,84,F,62.5,119.1,no,NA
342,61,M,68.1,176.3,no,NA
343,84,M,67.8,191.2,yes,lab
344,78,F,66.4,151.2,yes,husky
345,24,M,69.5,154,no,NA
346,43,M,67.1,157.5,no,NA
347,79,M,70.2,181.9,no,NA
348,44,M,68.7,190.2,no,NA
349,86,M,70.1,184.3,no,NA
350,65,M,69.5,166.8,no,NA
351,37,F,64.9,125,yes,poodle
352,32,M,67.9,182.5,no,NA
353,69,F,61.8,124,no,NA
354,44,M,68.3,183.3,no,NA
355,76,M,66.1,154.9,yes,lab
356,38,M,67.1,178.7,no,NA
357,74,M,72.2,164.7,no,NA
358,67,F,63.8,128.4,no,NA
359,78,M,67.9,206.9,yes,retriever
360,87,M,67.9,185.5,yes,lab
361,47,M,70.7,151.9,no,NA
362,34,F,65.7,116.6,no,NA
363,81,M,69.9,172.1,no,NA
364,67,F,62.4,138.3,yes,poodle
365,79,M,72.2,184.7,no,NA
366,58,M,66.6,157.8,yes,husky
367,87,M,71.4,173.4,yes,husky
368,78,M,68.2,198,yes,retriever
369,25,F,64.2,136.6,yes,retriever
370,69,M,67.6,225.1,no,NA
371,23,M,68.2,179.3,no,NA
372,60,M,68.7,166.2,yes,poodle
373,26,F,63.4,139,no,NA
374,50,F,64,133.7,yes,poodle
375,68,F,64,138.6,yes,poodle
376,63,F,64.4,128.2,yes,retriever
377,74,M,68.2,171.5,yes,lab
378,64,M,69.4,192.7,yes,poodle
379,82,M,70.9,170.3,no,NA
380,35,F,63.4,135.5,yes,retriever
381,64,M,68.5,179.4,no,NA
382,81,F,65,109.1,no,NA
383,82,M,67.2,165.6,yes,husky
384,67,F,61.3,136.3,yes,poodle
385,28,F,64.6,119.6,yes,husky
386,44,M,71.8,183.7,no,NA
387,77,F,64.4,147.1,yes,lab
388,22,M,70.2,153.2,no,NA
389,44,M,68.8,179,yes,lab
390,45,F,62.4,128.2,no,NA
391,46,F,66.1,133.8,no,NA
392,80,M,70.8,192.5,no,NA
393,35,F,63.8,134.4,no,NA
394,37,F,62.7,150.1,yes,lab
395,59,M,66.3,172.5,no,NA
396,45,M,67.1,186.7,no,NA
397,65,M,70.2,165.2,yes,retriever
398,88,M,69,166.7,no,NA
399,21,M,68.9,168.4,yes,lab
400,71,M,69.5,175.2,yes,retriever
401,54,F,60.3,137.1,yes,retriever
402,27,M,66.8,180.8,yes,poodle
403,33,M,69.1,181.4,yes,poodle
404,82,M,71.8,186.6,yes,retriever
405,89,M,70.3,157.5,yes,lab
406,56,M,70.5,166.3,no,NA
407,69,F,62,111.9,yes,poodle
408,27,F,59.6,122.3,no,NA
409,29,M,69,189.9,no,NA
410,68,F,60.7,135,yes,husky
411,64,F,62.6,129.9,yes,retriever
412,76,M,67.9,179.5,no,NA
413,67,F,62.3,118,no,NA
414,66,M,68.6,169.8,no,NA
415,82,F,63.8,129.1,no,NA
416,20,F,61.9,132.1,no,NA
417,38,M,67,188.5,yes,lab
418,44,M,71,192.2,yes,retriever
419,86,F,62.1,124.4,yes,poodle
420,62,M,67.2,175,no,NA
421,20,F,60,120.7,no,NA
422,31,M,68.2,201.4,yes,retriever
423,40,F,63.4,138.8,no,NA
424,32,F,63.4,134.1,no,NA
425,36,F,63,125.2,yes,poodle
426,21,M,68.3,207.3,no,NA
427,87,M,68.5,156,no,NA
428,73,F,63,166,no,NA
429,66,M,67.3,194.1,no,NA
430,86,M,69.9,187.7,yes,lab
431,44,M,66.6,186.2,no,NA
432,80,F,63.2,137.3,yes,retriever
433,28,M,69.9,165.9,yes,lab
434,39,F,64.2,117.4,yes,lab
435,72,M,68.8,178.9,yes,husky
436,48,F,62.6,148.9,no,NA
437,78,F,66.1,133.7,no,NA
438,69,F,65.4,150.5,no,NA
439,34,M,69.2,176.7,no,NA
440,64,F,61.6,144.6,no,NA
441,57,M,65.2,191.6,no,NA
442,63,F,64.2,109.6,yes,husky
443,44,F,64.5,138,no,NA
444,66,F,62.7,143.7,no,NA
445,62,F,62.9,134.1,yes,husky
446,59,F,61.6,122.9,no,NA
447,48,M,70.5,204.2,no,NA
448,85,F,63.7,137.2,yes,lab
449,31,M,68.1,182.3,yes,husky
450,27,F,66.3,136.1,no,NA
451,71,F,60.8,121.8,yes,retriever
452,28,F,64.8,116.4,no,NA
453,26,F,65.9,117.5,no,NA
454,86,M,69.7,178.9,no,NA
455,25,F,62,134.7,no,NA
456,55,M,68.7,177.6,yes,retriever
457,44,M,69.3,166,yes,husky
458,73,M,68.5,187.2,no,NA
459,83,F,61.3,132.7,no,NA
460,89,F,63.3,117.7,no,NA
461,45,F,59,125.4,no,NA
462,77,M,69.8,158.3,yes,husky
463,34,F,62.2,139.7,yes,lab
464,85,M,68.3,167.6,yes,retriever
465,52,F,63.8,134.9,no,NA
466,35,F,63.9,141.7,yes,retriever
467,84,F,65.8,127.3,yes,poodle
468,48,F,64.4,131.1,yes,poodle
469,47,F,63,126.7,no,NA
470,63,F,62.3,157,no,NA
471,56,M,67.6,192.2,yes,lab
472,56,F,58.9,138.1,yes,husky
473,53,F,61.6,124.5,no,NA
474,35,M,74,161.1,no,NA
475,61,F,62.9,135.5,no,NA
476,75,M,69.6,185.6,yes,lab
477,55,F,63.5,125.7,no,NA
478,82,M,68.2,193.9,no,NA
479,51,M,69.1,174.1,no,NA
480,85,F,63.3,130.4,yes,lab
481,48,M,66.3,186.4,no,NA
482,70,M,68.8,169,no,NA
483,75,M,69.2,166.2,no,NA
484,76,M,68.6,196.5,yes,husky
485,86,F,60.2,134.5,no,NA
486,89,F,63.3,134,no,NA
487,56,M,68.4,176.7,no,NA
488,28,F,62.3,134.3,no,NA
489,70,F,61.8,125.1,yes,lab
490,37,M,70,200,yes,husky
491,25,M,68,188.9,no,NA
492,68,F,62.8,142.5,no,NA
493,76,F,61.9,129.5,yes,lab
494,76,M,67.5,184.7,yes,husky
495,27,M,70,173.5,no,NA
496,82,M,69.7,202.6,no,NA
497,52,M,67.5,184.2,yes,poodle
498,70,F,61.6,152.5,no,NA
499,72,M,69.9,173.6,no,NA
500,69,M,69.6,167.4,no,NA
501,35,F,63.5,116.4,no,NA
502,45,M,70.6,174.7,yes,lab
503,79,F,63,128,no,NA
504,78,F,65.2,127.1,yes,poodle
505,21,F,64.2,139.3,yes,lab
506,41,F,59.6,118.4,yes,husky
507,87,M,71.9,181.4,yes,retriever
508,24,M,67.5,190.3,yes,lab
509,66,M,69.9,187.1,yes,poodle
510,79,M,69.5,172.5,yes,retriever
511,31,F,66.7,123.9,no,NA
512,55,F,64,128,yes,retriever
513,49,M,69.2,165.5,no,NA
514,87,M,66.3,182.4,yes,retriever
515,21,M,65.4,186.1,yes,retriever
516,77,F,60.2,112.8,no,NA
517,60,M,71.1,184.9,no,NA
518,47,F,63.1,117.3,yes,retriever
519,80,F,63.9,120.7,yes,retriever
520,81,F,60.4,147.5,yes,poodle
521,41,F,64.6,137.8,no,NA
522,69,M,67.2,189,yes,poodle
523,56,F,62.4,141,no,NA
524,47,M,67.8,178.8,yes,husky
525,21,M,67,170.9,no,NA
526,65,M,69.9,187.8,yes,retriever
527,75,F,63.5,115.8,no,NA
528,43,F,63.5,151.1,no,NA
529,65,F,64.4,119.7,no,NA
530,57,M,70.6,190,no,NA
531,62,M,70.1,179.5,no,NA
532,48,M,69.9,176.7,yes,husky
533,53,F,62.9,137.2,no,NA
534,21,M,68.9,202.1,yes,retriever
535,26,M,66.8,171.3,no,NA
536,52,M,69.5,193.8,no,NA
537,78,M,67.7,199.8,no,NA
538,29,F,63.3,146.3,yes,poodle
539,21,F,63.1,131.2,no,NA
540,61,F,65.9,124,yes,husky
541,86,M,69.8,168.4,no,NA
542,71,M,68.7,148.4,yes,poodle
543,81,F,62.2,134.1,yes,lab
544,63,M,67.1,176.5,no,NA
545,76,M,71,186.2,no,NA
546,58,M,67.3,186.7,no,NA
547,30,M,67.7,151.5,yes,poodle
548,60,F,66.3,143.5,no,NA
549,42,M,70.1,186.7,no,NA
550,56,M,69.9,189.9,yes,husky
551,29,F,61.1,153.1,no,NA
552,31,F,64.3,113.3,no,NA
553,47,M,71.8,165.9,yes,retriever
554,64,M,67.9,181.7,yes,poodle
555,80,M,67.5,154.1,no,NA
556,58,M,67.1,190.4,no,NA
557,60,M,69.5,153.6,yes,poodle
558,40,F,63.2,134.8,no,NA
559,79,F,65.9,115.3,yes,husky
560,50,M,70,186.7,no,NA
561,21,M,71,167.4,yes,husky
562,82,M,67.3,200.8,yes,husky
563,32,F,63.4,127.9,yes,lab
564,28,M,70.8,197,no,NA
565,70,M,68.8,165.6,yes,lab
566,49,M,67.2,182.9,no,NA
567,83,F,60.8,124.3,no,NA
568,72,M,67.8,179,no,NA
569,41,F,64.1,111.6,no,NA
570,31,M,67.5,179.9,yes,retriever
571,26,M,66.7,207,yes,lab
572,48,F,62.9,136.7,yes,poodle
573,82,F,60.2,141.6,yes,lab
574,51,M,70,190.8,yes,lab
575,30,F,63.8,136.4,yes,poodle
576,30,F,62.4,132.7,yes,lab
577,36,F,65.5,134.9,no,NA
578,23,F,62.2,154.2,yes,retriever
579,86,F,61.7,125.6,no,NA
580,45,M,70.9,193.5,no,NA
581,69,F,60,130.3,yes,retriever
582,46,F,63.3,131.3,yes,lab
583,41,F,65.3,137.6,no,NA
584,32,F,63.7,126,no,NA
585,46,F,63.5,114.5,no,NA
586,24,M,69.8,177.9,no,NA
587,35,F,60.7,135.6,yes,lab
588,71,F,62.9,133.5,no,NA
589,28,F,64.1,117.2,yes,retriever
590,32,F,65.3,135.9,yes,retriever
591,77,M,68.7,204.4,yes,husky
592,34,F,64.5,121.6,no,NA
593,72,F,62.8,132.4,no,NA
594,70,F,61.1,116.4,yes,retriever
595,54,M,70.6,173.2,no,NA
596,34,M,67.7,188.5,yes,poodle
597,78,F,65.3,133,no,NA
598,44,M,72.6,143.8,no,NA
599,41,M,70.7,171,no,NA
600,54,F,64.7,126.1,yes,lab
601,80,F,66.1,151.1,yes,retriever
602,60,F,61,122.4,yes,husky
603,77,M,68.1,193.1,no,NA
604,33,F,58,131.1,no,NA
605,73,M,70.8,187.9,no,NA
606,79,F,63.5,120.8,no,NA
607,83,M,70.4,171.3,yes,poodle
608,22,M,66.7,186.4,yes,lab
609,66,M,67.3,198.9,yes,lab
610,76,F,64,117.7,no,NA
611,26,F,62.9,149.2,yes,poodle
612,60,F,64.3,134.8,yes,husky
613,22,F,64,104.9,no,NA
614,21,M,69,181.9,no,NA
615,83,F,62,120.9,yes,retriever
616,35,M,69.5,183.7,yes,lab
617,40,M,66.9,184.1,no,NA
618,81,M,69.3,161.3,no,NA
619,23,F,62,129,no,NA
620,64,F,63.7,144.1,no,NA
621,33,M,72.1,167.9,no,NA
622,63,M,70.8,148.6,no,NA
623,54,M,69.6,201.7,no,NA
624,22,F,64.7,128.1,no,NA
625,82,F,60.4,129.3,no,NA
626,60,F,65.4,142.7,no,NA
627,32,M,71,202.8,yes,husky
628,37,F,62.5,141.8,yes,retriever
629,76,M,70.9,153.9,no,NA
630,63,F,60.6,133.6,no,NA
631,22,F,64.3,131.7,yes,husky
632,69,M,69.6,171.9,no,NA
633,83,F,62.7,133.5,no,NA
634,52,M,69.4,160.3,yes,poodle
635,73,M,69.4,174.3,no,NA
636,62,M,66.9,181.6,yes,retriever
637,59,M,68.9,200.3,yes,poodle
638,88,F,63.4,111.1,no,NA
639,61,F,62.5,128.4,yes,retriever
640,83,M,67.3,189.8,no,NA
641,75,M,69.4,191.7,yes,lab
642,75,F,63.6,130,no,NA
643,28,M,70.1,184.5,yes,retriever
644,25,F,64.1,139.2,no,NA
645,40,M,72.2,183.3,yes,husky
646,23,F,62.7,134.6,no,NA
647,29,M,68.7,173.4,no,NA
648,67,F,61.7,128,yes,lab
649,80,F,62.5,133.2,yes,retriever
650,49,M,68.1,185.9,no,NA
651,65,M,70,210.4,no,NA
652,21,M,68.4,168.1,no,NA
653,80,F,64.5,140.2,no,NA
654,82,F,61.3,135.7,no,NA
655,22,F,61.5,126.1,yes,husky
656,78,M,69.1,177.2,no,NA
657,29,M,72.1,179,yes,retriever
658,89,F,61.7,127.9,no,NA
659,35,M,68.7,206.3,no,NA
660,53,F,64.3,111.8,no,NA
661,38,M,68.9,170.9,yes,poodle
662,89,M,68.8,165.2,yes,lab
663,71,M,68.5,200.2,yes,poodle
664,61,M,69.5,199,yes,lab
665,79,F,63.2,116.6,no,NA
666,26,F,64.8,158,yes,lab
667,82,F,63,134.7,no,NA
668,66,F,63.3,121.4,yes,poodle
669,80,F,60.4,143.1,yes,lab
670,47,F,62.7,126.1,yes,poodle
671,51,F,62.2,127,no,NA
672,21,M,70.8,183.1,yes,lab
673,82,F,64.9,133.6,no,NA
674,55,F,62.7,123.5,no,NA
675,61,F,65.3,136,no,NA
676,41,M,69.3,205.8,no,NA
677,71,F,62.4,145.4,no,NA
678,57,M,68.6,173,no,NA
679,49,F,63.2,134.8,yes,retriever
680,57,F,64.3,122.6,yes,poodle
681,83,F,66.5,135.8,yes,retriever
682,35,M,68.7,165.5,no,NA
683,38,F,65.2,147.5,yes,lab
684,40,M,72.4,175.5,yes,lab
685,37,M,71.2,183.9,yes,lab
686,22,F,60.6,134.4,no,NA
687,66,M,69.8,178.5,no,NA
688,45,M,70.1,186.2,no,NA
689,72,M,67,164.2,no,NA
690,49,M,69.2,193.3,no,NA
691,35,F,61.9,152,yes,husky
692,34,F,61.8,133.6,no,NA
693,38,F,62.8,136.1,no,NA
694,31,M,69,182.3,yes,lab
695,25,F,61.2,136.7,no,NA
696,73,F,64.1,127,yes,lab
697,55,M,68.6,176.1,yes,retriever
698,53,M,69.9,160.5,yes,lab
699,79,F,60.4,139.7,yes,retriever
700,39,F,62.9,134.7,no,NA
701,21,M,69.8,182.4,no,NA
702,75,F,62.8,134.7,no,NA
703,47,F,65.4,115.8,yes,lab
704,27,F,62.5,123.5,yes,lab
705,41,F,62.4,162.9,yes,lab
706,47,M,68.6,177.6,yes,retriever
707,82,M,64.7,185.2,yes,poodle
708,33,M,67.7,172.5,no,NA
709,44,F,65.3,143.4,no,NA
710,79,M,70.4,181.1,yes,poodle
711,86,M,70.1,165.6,no,NA
712,26,M,67.2,218,no,NA
713,62,M,69.3,172.2,yes,lab
714,35,M,69.4,184.8,yes,lab
715,71,F,62.4,119,no,NA
716,39,M,68.5,153.9,no,NA
717,66,M,68.8,200.5,yes,lab
718,55,F,64.6,126.8,yes,husky
719,56,F,60.2,111.8,yes,retriever
720,68,F,62.9,122.4,yes,retriever
721,46,F,64.5,123.3,no,NA
722,51,F,62,149.3,yes,husky
723,52,M,69,186.6,yes,husky
724,90,M,68.8,179.7,no,NA
725,21,F,61.4,133.4,yes,husky
